Time_ID,Time,Time of Day
795,20:29,Night
796,03:59,Night
797,17:39,Day
798,02:12,Night
799,06:44,Night
800,17:29,Day
801,20:57,Night
802,02:24,Night
803,06:04,Day
804,21:58,Night
805,23:41,Night
806,01:29,Night
807,18:42,Night
808,06:44,Day
809,18:21,Night
810,01:50,Night
811,16:07,Day
812,00:28,Night
813,07:33,Day
814,15:56,Day
815,19:27,Night
816,23:29,Night
817,07:02,Day
818,11:47,Day
819,19:26,Night
820,08:18,Day
821,16:49,Day
822,18:47,Night
823,08:47,Day
824,13:08,Day
825,14:47,Day
826,01:18,Night
827,06:09,Day
828,10:38,Day
829,15:48,Day
830,03:54,Night
831,15:33,Day
832,20:07,Night
833,11:51,Day
834,17:28,Day
835,07:25,Day
836,07:52,Day
837,12:39,Day
838,08:38,Day
839,00:26,Night
840,13:12,Day
841,07:11,Day
842,08:34,Day
843,17:12,Day
844,17:36,Day
845,21:44,Night
846,05:26,Night
847,10:16,Day
848,12:52,Day
849,12:58,Day
850,01:14,Night
851,19:56,Night
852,05:02,Night
853,06:18,Day
854,15:09,Day
855,04:48,Night
856,18:44,Night
857,19:11,Night
858,17:22,Day
859,18:17,Night
860,06:16,Day
861,11:14,Day
862,03:09,Night
863,18:52,Night
864,00:54,Night
865,03:32,Night
866,23:46,Night
867,20:35,Night
868,04:17,Night
869,14:57,Day
870,00:07,Night
871,06:42,Day
872,09:11,Day
873,11:26,Day
874,12:11,Day
875,03:50,Night
876,11:35,Day
877,14:27,Day
878,14:31,Day
879,17:26,Day
880,20:02,Night
881,16:16,Day
882,21:59,Night
883,20:44,Night
884,09:20,Day
885,14:18,Day
886,16:38,Day
887,02:50,Night
888,20:32,Night
889,12:13,Day
890,16:44,Day
891,01:25,Night
892,16:29,Day
893,07:51,Day
894,13:31,Day
895,23:16,Night
896,08:46,Day
897,11:02,Day
898,21:25,Night
899,11:31,Day
900,16:37,Day
901,13:07,Day
902,17:07,Day
903,05:42,Night
904,00:37,Night
905,11:16,Day
906,02:34,Night
907,07:24,Day
908,19:39,Night
909,02:55,Night
910,23:36,Night
911,03:40,Night
912,14:41,Day
913,17:06,Day
914,17:55,Day
915,18:58,Night
916,07:58,Day
917,19:59,Night
918,03:14,Night
919,06:17,Day
920,23:33,Night
921,07:08,Day
922,07:42,Day
923,08:23,Day
924,22:44,Night
925,10:19,Day
926,23:31,Night
927,10:32,Day
928,05:55,Night
929,07:27,Day
930,09:48,Day
931,13:16,Day
932,22:01,Night
933,08:32,Day
934,06:13,Day
935,08:06,Day
936,11:33,Day
937,11:37,Day
938,16:11,Day
939,20:14,Night
940,14:08,Day
941,22:32,Night
942,01:59,Night
943,07:09,Day
944,03:57,Night
945,01:40,Night
946,08:24,Day
947,20:48,Night
948,21:41,Night
949,05:14,Night
950,01:05,Night
951,12:23,Day
952,11:52,Day
953,13:06,Day
954,09:29,Day
955,11:01,Day
956,16:19,Day
957,17:41,Day
958,23:22,Night
959,10:37,Day
960,12:59,Day
961,02:13,Night
962,06:52,Day
963,09:37,Day
964,01:52,Night
965,10:14,Day
966,18:02,Night
967,10:18,Day
968,21:08,Night
969,01:57,Night
970,06:58,Day
971,14:36,Day
972,10:43,Day
973,16:23,Day
974,10:22,Day
975,17:47,Day
976,22:28,Night
977,18:23,Night
978,01:08,Night
979,15:42,Day
980,01:49,Night
981,04:56,Night
982,10:31,Day
983,10:59,Day
984,22:21,Night
985,22:46,Night
986,03:19,Night
987,23:37,Night
988,01:03,Night
989,20:39,Night
990,21:51,Night
991,23:57,Night
992,06:27,Day
993,03:12,Night
994,21:48,Night
995,01:24,Night
996,19:16,Night
997,19:31,Night
998,09:58,Day
999,17:13,Day
1000,23:19,Night
1001,00:13,Night
1002,06:03,Day
1003,11:17,Day
1004,07:01,Day
1005,18:33,Night
1006,21:28,Night
1007,08:01,Day
1008,08:07,Day
1009,11:09,Day
1010,23:23,Night
1011,21:13,Night
1012,06:01,Day
1013,22:37,Night
1014,22:04,Night
1015,03:05,Night
1016,02:33,Night
1017,17:51,Day
1018,01:17,Night
1019,05:44,Night
1020,05:05,Night
1021,03:33,Night
1022,06:33,Day
1023,03:11,Night
1024,03:43,Night
1025,19:34,Night
1026,16:33,Day
1027,02:31,Night
1028,05:34,Night
1029,17:53,Day
1030,19:23,Night
1031,12:24,Day
1032,18:06,Night
1033,13:43,Day
1034,13:48,Day
1035,10:17,Day
1036,18:04,Night
1037,08:44,Day
1038,11:59,Day
1039,00:32,Night
1040,14:21,Day
1041,03:39,Night
1042,07:13,Day
1043,19:46,Night
1044,23:48,Night
1045,02:57,Night
1046,07:34,Day
1047,04:39,Night
1048,06:41,Day
1049,13:03,Day
1050,13:26,Day
1051,22:54,Night
1052,05:59,Night
1053,00:33,Night
1054,06:53,Day
1055,06:47,Day
1056,15:16,Day
1057,04:21,Night
1058,04:23,Night
1059,04:49,Night
1060,15:17,Day
1061,02:35,Night
1062,22:27,Night
1063,03:10,Night
1064,04:05,Night
1065,05:07,Night
1066,13:41,Day
1067,14:17,Day
1068,15:14,Day
1069,18:18,Night
1070,02:18,Night
1071,05:49,Night
1072,18:19,Night
1073,00:57,Night
1074,23:47,Night
1075,04:22,Night
1076,02:59,Night
1077,22:17,Night
1078,09:30,Night
1079,14:15,Night
1080,14:18,Night
1081,06:12,Day
1082,06:10,Night
1083,12:18,Night
1084,21:06,Night
1085,04:51,Night
1086,06:25,Night
1087,07:14,Night
1088,14:30,Night
1089,14:50,Night
1090,17:05,Night
1091,21:26,Night
1092,09:00,Night
1093,10:29,Night
1094,20:58,Night
1095,05:22,Night
1096,09:12,Night
1097,16:50,Night
1098,03:18,Night
1099,16:16,Night
1100,10:48,Night
1101,16:35,Night
1102,17:32,Day
1103,15:20,Night
1104,10:40,Night
1105,14:00,Night
1106,19:07,Night
1107,21:18,Night
1108,07:23,Night
1109,22:09,Night
1110,10:37,Night
1111,11:04,Night
1112,14:55,Night
1113,02:16,Night
1114,13:05,Night
1115,15:59,Night
1116,16:45,Night
1117,09:06,Day
1118,15:22,Night
1119,12:03,Night
1120,12:33,Day
1121,07:15,Night
1122,08:24,Night
1123,02:28,Night
1124,13:52,Night
1125,14:40,Night
1126,12:55,Night
1127,11:07,Day
1128,12:15,Night
1129,13:51,Day
1130,10:50,Night
1131,06:30,Night
1132,15:05,Night
1133,13:10,Night
1134,20:38,Night
1135,13:00,Night
1136,12:53,Night
1137,15:34,Night
1138,15:57,Night
1139,12:04,Night
1140,16:15,Night
1141,15:51,Day
1142,13:56,Night
1143,17:45,Night
1144,14:56,Day
1145,16:17,Night
1146,16:00,Night
1147,16:41,Night
1148,16:06,Night
1149,05:32,Night
1150,11:20,Night
1151,08:17,Day
1152,16:21,Day
1153,06:40,Night
1154,15:50,Night
1155,08:57,Day
1156,12:00,Night
1157,12:11,Night
1158,14:12,Day
1159,14:14,Day
1160,15:31,Night
1161,05:03,Night
1162,08:27,Day
1163,10:45,Night
1164,15:46,Day
1165,16:22,Night
1166,13:30,Night
1167,09:28,Day
1168,16:20,Night
1169,15:10,Night
1170,10:42,Night
1171,14:27,Night
1172,02:19,Night
1173,07:38,Night
1174,12:30,Night
1175,15:45,Night
1176,16:05,Night
1177,17:00,Night
1178,05:51,Night
1179,08:05,Night
1180,07:08,Night
1181,10:35,Night
1182,16:38,Night
1183,06:20,Night
1184,06:45,Night
1185,11:15,Night
1186,05:52,Night
1187,11:10,Night
1188,20:11,Night
1189,00:04,Night
1190,04:28,Night
1191,01:13,Night
1192,04:32,Night
1193,16:53,Night
1194,10:20,Night
1195,16:30,Night
1196,17:51,Night
1197,15:56,Night
1198,17:21,Day
1199,06:35,Night
1200,09:20,Night
1201,11:32,Night
1202,17:56,Night
1203,13:15,Night
1204,15:00,Night
1205,08:10,Night
1206,09:27,Day
1207,02:52,Night
1208,03:13,Night
1209,10:42,Day
1210,12:10,Night
1211,06:02,Night
1212,02:08,Night
1213,15:23,Night
1214,17:24,Night
1215,08:20,Night
1216,11:52,Night
1217,07:57,Night
1218,08:00,Night
1219,15:30,Night
1220,12:29,Day
1221,16:07,Night
1222,16:27,Day
1223,11:11,Day
1224,12:40,Night
1225,12:50,Night
1226,07:26,Day
1227,07:00,Night
1228,17:30,Night
1229,07:03,Day
1230,11:25,Night
1231,13:53,Night
1232,15:55,Night
1233,04:35,Night
1234,10:29,Day
1235,14:35,Night
1236,10:06,Day
1237,22:14,Night
1238,07:48,Day
1239,12:31,Day
1240,12:53,Day
1241,17:23,Day
1242,09:32,Day
1243,00:08,Night
1244,06:32,Day
1245,14:22,Day
1246,07:39,Day
1247,03:35,Night
1248,15:44,Day
1249,05:21,Night
1250,10:49,Day
1251,01:31,Night
1252,01:54,Night
1253,19:42,Night
1254,22:03,Night
1255,20:22,Night
1256,15:27,Day
1257,04:24,Night
1258,05:56,Night
1259,06:11,Day
1260,22:53,Night
1261,04:38,Night
1262,00:29,Night
1263,08:43,Day
1264,05:16,Night
1265,09:36,Day
1266,23:06,Night
1267,08:53,Day
1268,15:12,Day
1269,09:04,Day
1270,18:37,Night
1271,19:24,Night
1272,20:34,Night
1273,07:57,Day
1274,15:13,Day
1275,07:18,Day
1276,23:54,Night
1277,07:16,Day
1278,06:46,Day
1279,02:43,Night
1280,12:14,Day
1281,05:39,Night
1282,21:42,Night
1283,22:13,Night
1284,22:07,Night
1285,04:06,Night
1286,08:22,Day
1287,22:51,Night
1288,01:51,Night
1289,05:31,Night
1290,02:22,Night
1291,21:37,Night
1292,17:33,Day
1293,21:02,Night
1294,01:28,Night
1295,17:52,Day
1296,18:22,Night
1297,07:56,Day
1298,08:11,Day
1299,20:53,Night
1300,06:22,Day
1301,13:44,Day
1302,01:09,Night
1303,18:09,Night
1304,06:06,Day
1305,10:33,Day
1306,04:36,Night
1307,14:11,Day
1308,02:44,Night
1309,03:28,Night
1310,04:14,Night
1311,08:26,Day
1312,21:32,Night
1313,01:33,Night
1314,17:14,Day
1315,06:34,Day
1316,00:52,Night
1317,01:48,Night
1318,17:02,Day
1319,07:53,Day
1320,14:07,Day
1321,11:41,Day
1322,00:22,Night
1323,23:14,Night
1324,22:39,Night
1325,06:56,Day
1326,08:12,Day
1327,11:06,Day
1328,21:43,Night
1329,07:28,Day
1330,19:41,Night
1331,16:17,Day
1332,00:12,Night
1333,00:51,Night
1334,01:53,Night
1335,02:41,Night
1336,18:03,Night
1337,21:07,Night
1338,01:02,Night
1339,20:52,Night
1340,00:49,Night
1341,04:12,Night
1342,04:43,Night
1343,05:41,Night
1344,18:08,Night
1345,11:56,Day
1346,03:56,Night
1347,00:56,Night
1348,07:47,Day
1349,20:08,Night
1350,12:47,Day
1351,03:07,Night
1352,17:56,Day
1353,00:43,Night
1354,11:08,Day
1355,04:54,Night
1356,15:22,Day
1357,00:09,Night
1358,00:58,Night
1359,02:06,Night
1360,19:44,Night
1361,00:03,Night
1362,10:54,Day
1363,15:28,Day
1364,03:16,Night
1365,06:59,Day
1366,09:31,Day
1367,04:33,Night
1368,10:58,Day
1369,00:53,Night
1370,02:36,Night
1371,08:42,Day
1372,12:44,Day
1373,03:49,Night
1374,09:59,Day
1375,05:17,Night
1376,23:59,Night
1377,07:44,Day
1378,18:38,Night
1379,19:04,Night
1380,13:52,Day
1381,13:34,Day
1382,02:39,Night
1383,04:09,Night
1384,18:11,Night
1385,00:11,Night
1386,00:06,Night
1387,11:57,Day
1388,21:54,Night
1389,20:51,Night
1390,01:01,Night
1391,09:51,Day
1392,15:04,Day
1393,22:23,Night
1394,21:49,Night
1395,09:22,Day
1396,20:04,Night
1397,20:03,Night
1398,07:07,Day
1399,16:59,Day
1400,10:03,Day
1401,02:38,Night
1402,09:39,Day
1403,01:27,Night
1404,09:52,Day
1405,18:07,Night
1406,02:48,Night
1407,04:08,Night
1408,09:08,Day
1409,02:07,Night
1410,02:54,Night
1411,05:18,Night
1412,11:42,Day
1413,20:46,Night
1414,22:11,Night
1415,14:06,Day
1416,04:16,Night
1417,01:34,Night
1418,06:28,Day
1419,16:56,Day
1420,02:51,Night
1421,23:13,Night
1422,10:47,Day
1423,22:10,Day
1424,18:53,Night
1425,00:36,Night
1426,23:26,Night
1427,20:31,Night
1428,22:43,Night
1429,05:36,Night
1430,01:04,Night
1431,19:02,Night
1432,08:03,Day
1433,18:28,Night
1434,23:01,Night
1435,01:26,Night
1436,04:01,Night
1437,18:24,Night
1438,01:36,Night
1439,06:36,Day
1440,02:01,Night
1441,05:28,Night
1442,07:36,Day
1443,06:21,Day
1444,05:43,Night
1445,17:43,Day
1446,10:51,Day
1447,02:49,Night
1448,08:33,Day
1449,00:34,Night
1450,03:47,Night
1451,06:14,Day
1452,00:39,Night
1453,01:43,Night
1454,05:11,Night
1455,02:46,Night
1456,03:37,Night
1457,09:46,Day
1458,01:46,Night
1459,01:44,Night
1460,04:46,Night
1461,04:11,Night
1462,08:41,Day
1463,04:52,Night
1464,08:02,Day
1465,02:32,Night
1466,04:41,Night
1467,01:58,Night
1468,03:22,Night
1469,03:17,Night
1470,15:01,Day
1471,11:23,Day
1472,01:47,Night
1473,05:19,Night
1474,04:47,Night
1475,04:13,Night
1476,03:01,Night
1477,13:01,Day
1478,03:26,Night
1479,03:21,Night
1480,20:21,Night
1481,00:47,Night
1482,03:44,Night
1483,05:29,Night
1484,12:41,Day
1485,00:46,Night
1486,20:23,Night
1487,03:52,Night
1488,13:36,Day
1489,21:11,Night
1490,23:02,Night
1491,03:06,Night
1492,03:53,Night
1493,01:32,Night
1494,22:56,Night
1495,07:12,Day
1496,03:24,Night
1497,22:59,Night
1498,21:36,Night
1499,09:33,Day
1500,03:58,Night
1501,00:38,Night
1502,04:34,Night
1503,05:24,Night
1504,09:21,Day
1505,10:02,Day
1506,06:38,Day
1507,22:24,Night
1508,04:18,Night
1509,06:02,Day
1510,02:29,Night
1511,18:31,Night
1512,07:41,Day
1513,02:23,Night
1514,02:53,Night
1515,05:08,Night
1516,22:34,Night
1517,19:52,Night
1518,03:04,Night
1519,23:21,Night
1520,01:56,Night
1521,01:21,Night
1522,04:27,Night
1523,23:51,Night
1524,08:54,Day
1525,03:42,Night
1526,22:33,Night
1527,09:42,Day
1528,06:57,Day
